field_1,ID,lan_long,pic_code,lan,long,a,b,c,d,e,f,g,h,i,j,k
"1398",Lund_01399,"55.7344406,13.1540883",AF1QipPjokD5NRnqD8h9UNpuGKRkUt9RNRAekGeuFLdn,55.734440599999999,13.154088300000000,Lund_01399,Natural landscape,Natural environment,Water resources,Wetland,Water,Nature reserve,Green,Marsh,Grassland,Fen
"1409",Lund_01410,"55.7017414,13.2046826",AF1QipM4-1ryOVfb4CoVq_6pEEHDnmETWSh--XF-U1ad,55.701741399999996,13.204682600000000,Lund_01410,Estate,Building,Mansion,Property,Tree,Manor house,Stately home,House,Architecture,Historic house
"1428",Lund_01429,"55.7344406,13.1540883",AF1QipNXxs4Aoe3KBSKBDN-7xFCp6iE4HSBLb2nsOuiQ,55.734440599999999,13.154088300000000,Lund_01429,Body of water,Natural landscape,Water resources,Water,Nature,Bank,Natural environment,Sky,River,Reflection
"1438",Lund_01439,"55.7119483,13.203493",AF1QipPRBlqyQVbQhicigaakFJI05Aqpi-_KyraQlBxQ,55.711948300000003,13.203493000000000,Lund_01439,Landmark,Architecture,Building,Medieval architecture,Town,Urban area,Stately home,Tree,Brick,City
"1458",Lund_01459,"55.7119483,13.203493",AF1QipM6rkP-bsJSHCwsFEye_WB_cuQqudLsNdZ49j0y,55.711948300000003,13.203493000000000,Lund_01459,Classical architecture,Landmark,Architecture,Building,Facade,Courthouse,Palace,Flag,Presidential palace,Official residence
"1473",Lund_01474,"55.6884316,13.1699489",AF1QipOXlGHTlv-O4yNS21YR_ehuA1ybvo7v0t53-9qX,55.688431600000001,13.169948900000000,,,,,,,,,,,
"1474",Lund_01475,"55.7119483,13.203493",AF1QipObe2AiaL1TIAabFD780tLxudCQ0Mtf53zvOKtW,55.711948300000003,13.203493000000000,Lund_01475,Town,City,Street,Human settlement,Building,Urban area,Road,Architecture,Public space,Downtown
"1479",Lund_01480,"55.6972583,13.18703",AF1QipOFE5ZoZ4GUB9T3lqv_Xx0ZOA1q2EH6FXTHjyFB,55.697258300000001,13.187029999999998,Lund_01480,Landmark,Architecture,House,Building,Estate,Sky,Tree,Tower,Roof,Home
"1481",Lund_01482,"55.6972583,13.18703",AF1QipMVnFMpyK22reh3zx1UseKQPguJQb75LZ9lyQeq,55.697258300000001,13.187029999999998,Lund_01482,Sky,Garden,Nature,Cloud,Botanical garden,Daytime,Natural landscape,Tree,Botany,Grass
"1482",Lund_01483,"55.6972583,13.18703",AF1QipPI9TROIxiN2rDe2ycaE9wWKcu9-6kYHAmaCFyL,55.697258300000001,13.187029999999998,Lund_01483,Fountain,Water feature,Water,Grass,Tree,Garden,Park,Landscape,Leisure,Landscaping
"1483",Lund_01484,"55.6972583,13.18703",AF1QipMmO1WTZxrkidrY-twPxe06W8gLqajZDkptWOZX,55.697258300000001,13.187029999999998,Lund_01484,Garden,Nature,Sky,Botanical garden,Natural landscape,Grass,Lawn,Botany,Wilderness,Tree
"1486",Lund_01487,"55.6972583,13.18703",AF1QipPatENXryLWrSpYkJ5gis2ca8B4-nbD8LgmI8bl,55.697258300000001,13.187029999999998,Lund_01487,Nature,Water resources,Pond,Natural landscape,Nature reserve,Fish pond,Reservoir,Watercourse,Botany,Water
"1498",Lund_01499,"55.6972583,13.18703",AF1QipOWjckFRkhiyOKlr_9LIS3mNmgmXlm4vUnNvUaD,55.697258300000001,13.187029999999998,Lund_01499,Water,Pond,Estate,Garden,Property,Fountain,Water resources,Reflecting pool,Botany,Tree
"1504",Lund_01505,"55.6972583,13.18703",AF1QipNHyEwZ-yJMplmNxq4z9shGE5T8_DRKXCX4tufU,55.697258300000001,13.187029999999998,Lund_01505,Garden,Botanical garden,Grass,Botany,Shrub,Tree,Grass family,Lawn,Park,Plant
"1506",Lund_01507,"55.7183332,13.2264245",AF1QipOIjqbJH_Z7yHbVZjwwh17_Bk8lrouo8zNAZZF2,55.718333200000004,13.226424500000000,Lund_01507,Urban design,Architecture,Parking lot,Landscape,Traffic,Building,Vehicle,Thoroughfare,City,Road
"1508",Lund_01509,"55.6972583,13.18703",AF1QipNt757flqbTAsFm9ho_b5nu0yNjzf9-7MT9Zxf2,55.697258300000001,13.187029999999998,Lund_01509,Garden,Botanical garden,Tree,Natural landscape,Plant,Botany,Park,Spring,Flower,Leaf
