[English],50,338,65,3,"November 30, 2018 ",Ok burger,"Furulund, Sweden","The positive thing is that the burger is quite big, but otherwise just ordinary. Same thing about the fries: in a country where you can get fantastic-tasting potatoes, they were just ok. 
The staff was friendly and the prices are lower than average."
[English],50,312,124,2,"October 1, 2018 ",Not the say as before,"Zaventem, Belgium",I wrote a review during my last stay in Lund.  I enjoyed the meal but the French Fries.  They were the best part of the meal.  This time with the change of hands I found the fries the worse part of the meal (frozen and...More
[English],50,116,12,3,"April 21, 2018 ",Good Burger ,"Hoor, Sweden",Went for a family meal. The place is small with only a few tables. There is a big choice of burgers. I had a mexicana burger and it was big and juicy. My husband had a Montana burger and really enjoyed it. My son opted...More
[English],50,312,124,3,"January 12, 2017 ",Average burger in a town of outstanding burgers,"Zaventem, Belgium",Came for lunch so was not crowded this time.  Large choice of burgers.  Burgers were bigger than average but on the dry side.  Nice choice of drinks.  Service time was average and friendly.  While the meal was average I would return because the fries were...More
[English],50,44,5,5,"August 14, 2016 ",Good food but could be a little better,,"Classy junk as its served with feeling and generosity . One of The fries ever ! 
Service is okay but lacks enthusiasm .
Ill be back but i might not be a regular"
[English],50,20,4,3,"July 19, 2016 ","Ok, but not special","Lund, Sweden","Rather crude place and mostly for drinking beer. Serves burgers and fries, but those are just aversge. Have only been at Viggo's.by the Central station and know they have opened a joint at Mårtenstogerand that may be a bit more advanced. Anyway, if you need...More"
[English],50,20,3,3,"June 16, 2016 ",There is a burger for every soul,"Lund, Sweden","The best burger in town definitely! With such variety of burgers and fries with sauce yo will not be hungry. However, it is not the fanciest place in the town. Meat is sometimes too dry, but most of the time is really taste. Generous portions!"
[English],50,201,64,4,"June 9, 2016 ",Burgers,"Leamington Spa, United Kingdom","Not the fanciest place to eat but if you are in the mood for a burger, Viggo's is an above average choice in Lund. Easily accessible, it is next to the train station and popular with the locals."
[English],50,121,88,2,"May 25, 2016 ",This place is going down the drain. Avoid,"Malmo, Sweden",Last time I reviewed Viggo I gave it a mediocre review because it was a mediocre dining experience. Today I had lunch there again with some colleagues and the overall experience was even worse. We had originally planned to eat at the recently opened Tugg...More
[English],50,98,16,3,"May 18, 2016 ",Good value for the money,"Lund, Sweden",This is not a place for fine dining but you'll be sure to get tasty burgers at a very decent price. Generous portions
